   1               		.file	"queue.c"
   2               	__SP_H__ = 0x3e
 109 0092 840F      		add r24,r20
 110 0094 951F      		adc r25,r21
 111 0096 9F83      		std Y+7,r25
 112 0098 8E83      		std Y+6,r24
 113               	.L6:
 114 009a 0230      		cpi r16,lo8(2)
 115 009c 01F0      		breq .L7
 116               	.L4:
 117 009e 1F5F      		subi r17,lo8(-(1))
 118 00a0 1A8F      		std Y+26,r17
 119 00a2 80E0      		ldi r24,0
 120               	/* epilogue start */
 121 00a4 DF91      		pop r29
 122 00a6 CF91      		pop r28
 123 00a8 1F91      		pop r17
 124 00aa 0F91      		pop r16
 125 00ac 0895      		ret
 126               	.L7:
 127 00ae 1123      		tst r17
 128 00b0 01F0      		breq .L4
 129 00b2 1150      		subi r17,lo8(-(-1))
 130 00b4 00C0      		rjmp .L4
 133               	prvCopyDataFromQueue:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	/* stack size = 0 */
 137               	.L__stack_usage = 0
 138 00b6 E82F      		mov r30,r24
 139 00b8 F92F      		mov r31,r25
 140 00ba 862F      		mov r24,r22
 141 00bc 972F      		mov r25,r23
 142 00be 448D      		ldd r20,Z+28
 143 00c0 4423      		tst r20
 144 00c2 01F0      		breq .L8
 145 00c4 50E0      		ldi r21,0
 146 00c6 2681      		ldd r18,Z+6
 147 00c8 3781      		ldd r19,Z+7
 148 00ca 240F      		add r18,r20
 149 00cc 351F      		adc r19,r21
 150 00ce 3783      		std Z+7,r19
 151 00d0 2683      		std Z+6,r18
 152 00d2 6481      		ldd r22,Z+4
 153 00d4 7581      		ldd r23,Z+5
 154 00d6 2617      		cp r18,r22
 155 00d8 3707      		cpc r19,r23
 156 00da 00F0      		brlo .L10
 157 00dc 2081      		ld r18,Z
 158 00de 3181      		ldd r19,Z+1
 159 00e0 3783      		std Z+7,r19
 160 00e2 2683      		std Z+6,r18
 161               	.L10:
 162 00e4 6681      		ldd r22,Z+6
 163 00e6 7781      		ldd r23,Z+7
 164 00e8 0E94 0000 		call memcpy
 165               	.L8:
 166               	/* epilogue start */
 167 00ec 0895      		ret
 170               	prvUnlockQueue:
 171 00ee EF92      		push r14
 172 00f0 FF92      		push r15
 173 00f2 0F93      		push r16
 174 00f4 1F93      		push r17
 175 00f6 CF93      		push r28
 176               	/* prologue: function */
 177               	/* frame size = 0 */
 178               	/* stack size = 5 */
 179               	.L__stack_usage = 5
 180 00f8 082F      		mov r16,r24
 181 00fa 192F      		mov r17,r25
 182               	/* #APP */
 183               	 ;  2287 "FreeRTOS\queue.c" 1
 184 00fc 0FB6      		in		__tmp_reg__, __SREG__
 185               	 ;  0 "" 2
 186               	 ;  2287 "FreeRTOS\queue.c" 1
 187 00fe F894      		cli
 188               	 ;  0 "" 2
 189               	 ;  2287 "FreeRTOS\queue.c" 1
 190 0100 0F92      		push	__tmp_reg__
 191               	 ;  0 "" 2
 192               	/* #NOAPP */
 193 0102 F801      		movw r30,r16
 194 0104 C68D      		ldd r28,Z+30
 195 0106 1C16      		cp __zero_reg__,r28
 196 0108 04F4      		brge .L12
 197 010a 7801      		movw r14,r16
 198 010c F1E1      		ldi r31,17
 199 010e EF0E      		add r14,r31
 200 0110 F11C      		adc r15,__zero_reg__
 201 0112 00C0      		rjmp .L14
 202               	.L13:
 203 0114 C150      		subi r28,lo8(-(-1))
 204 0116 CC23      		tst r28
 205 0118 01F0      		breq .L12
 206               	.L14:
 207 011a F801      		movw r30,r16
 208 011c 8189      		ldd r24,Z+17
 209 011e 8823      		tst r24
 210 0120 01F0      		breq .L12
 211 0122 C701      		movw r24,r14
 212 0124 0E94 0000 		call xTaskRemoveFromEventList
 213 0128 8823      		tst r24
 214 012a 01F0      		breq .L13
 215 012c 0E94 0000 		call vTaskMissedYield
 216 0130 00C0      		rjmp .L13
 217               	.L12:
 218 0132 8FEF      		ldi r24,lo8(-1)
 219 0134 F801      		movw r30,r16
 220 0136 868F      		std Z+30,r24
 221               	/* #APP */
 222               	 ;  2365 "FreeRTOS\queue.c" 1
 223 0138 0F90      		pop		__tmp_reg__
 224               	 ;  0 "" 2
 225               	 ;  2365 "FreeRTOS\queue.c" 1
 226 013a 0FBE      		out		__SREG__, __tmp_reg__
 227               	 ;  0 "" 2
 228               	 ;  2368 "FreeRTOS\queue.c" 1
 229 013c 0FB6      		in		__tmp_reg__, __SREG__
 230               	 ;  0 "" 2
 231               	 ;  2368 "FreeRTOS\queue.c" 1
 232 013e F894      		cli
 233               	 ;  0 "" 2
 234               	 ;  2368 "FreeRTOS\queue.c" 1
 235 0140 0F92      		push	__tmp_reg__
 236               	 ;  0 "" 2
 237               	/* #NOAPP */
 238 0142 C58D      		ldd r28,Z+29
 239 0144 1C16      		cp __zero_reg__,r28
 240 0146 04F4      		brge .L15
 241 0148 7801      		movw r14,r16
 242 014a F8E0      		ldi r31,8
 243 014c EF0E      		add r14,r31
 244 014e F11C      		adc r15,__zero_reg__
 245 0150 00C0      		rjmp .L17
 246               	.L16:
 247 0152 C150      		subi r28,lo8(-(-1))
 248 0154 CC23      		tst r28
 249 0156 01F0      		breq .L15
 250               	.L17:
 251 0158 F801      		movw r30,r16
 252 015a 8085      		ldd r24,Z+8
 253 015c 8823      		tst r24
 254 015e 01F0      		breq .L15
 255 0160 C701      		movw r24,r14
 256 0162 0E94 0000 		call xTaskRemoveFromEventList
 257 0166 8823      		tst r24
 258 0168 01F0      		breq .L16
 259 016a 0E94 0000 		call vTaskMissedYield
 260 016e 00C0      		rjmp .L16
 261               	.L15:
 262 0170 8FEF      		ldi r24,lo8(-1)
 263 0172 F801      		movw r30,r16
 264 0174 858F      		std Z+29,r24
 265               	/* #APP */
 266               	 ;  2395 "FreeRTOS\queue.c" 1
 267 0176 0F90      		pop		__tmp_reg__
 268               	 ;  0 "" 2
 269               	 ;  2395 "FreeRTOS\queue.c" 1
 270 0178 0FBE      		out		__SREG__, __tmp_reg__
 271               	 ;  0 "" 2
 272               	/* #NOAPP */
 273               	/* epilogue start */
 274 017a CF91      		pop r28
 275 017c 1F91      		pop r17
 276 017e 0F91      		pop r16
 277 0180 FF90      		pop r15
 278 0182 EF90      		pop r14
 279 0184 0895      		ret
 281               	.global	xQueueGenericReset
 283               	xQueueGenericReset:
 284 0186 CF93      		push r28
 285 0188 DF93      		push r29
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288               	/* stack size = 2 */
 289               	.L__stack_usage = 2
 290 018a C82F      		mov r28,r24
 291 018c D92F      		mov r29,r25
 292 018e 80E0      		ldi r24,0
 293 0190 2097      		sbiw r28,0
 294 0192 01F4      		brne .+2
 295 0194 00C0      		rjmp .L20
 296 0196 8B8D      		ldd r24,Y+27
 297 0198 8823      		tst r24
 298 019a 01F0      		breq .L25
 299 019c 4C8D      		ldd r20,Y+28
 300               	/* #APP */
 301               	 ;  309 "FreeRTOS\queue.c" 1
 302 019e 0FB6      		in		__tmp_reg__, __SREG__
 303               	 ;  0 "" 2
 304               	 ;  309 "FreeRTOS\queue.c" 1
 305 01a0 F894      		cli
 306               	 ;  0 "" 2
 307               	 ;  309 "FreeRTOS\queue.c" 1
 308 01a2 0F92      		push	__tmp_reg__
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311 01a4 2881      		ld r18,Y
 312 01a6 3981      		ldd r19,Y+1
 313 01a8 F901      		movw r30,r18
 314 01aa 849F      		mul r24,r20
 315 01ac E00D      		add r30,r0
 316 01ae F11D      		adc r31,r1
 317 01b0 1124      		clr __zero_reg__
 318 01b2 FD83      		std Y+5,r31
 319 01b4 EC83      		std Y+4,r30
 320 01b6 1A8E      		std Y+26,__zero_reg__
 321 01b8 3B83      		std Y+3,r19
 322 01ba 2A83      		std Y+2,r18
 323 01bc 8150      		subi r24,1
 324 01be 990B      		sbc r25,r25
 325 01c0 489F      		mul r20,r24
 326 01c2 F001      		movw r30,r0
 327 01c4 499F      		mul r20,r25
 328 01c6 F00D      		add r31,r0
 329 01c8 1124      		clr __zero_reg__
 330 01ca 2E0F      		add r18,r30
 331 01cc 3F1F      		adc r19,r31
 332 01ce 3F83      		std Y+7,r19
 333 01d0 2E83      		std Y+6,r18
 334 01d2 8FEF      		ldi r24,lo8(-1)
 335 01d4 8D8F      		std Y+29,r24
 336 01d6 8E8F      		std Y+30,r24
 337 01d8 6111      		cpse r22,__zero_reg__
 338 01da 00C0      		rjmp .L22
 339 01dc 8885      		ldd r24,Y+8
 340 01de 8111      		cpse r24,__zero_reg__
 341 01e0 00C0      		rjmp .L26
 342               	.L23:
 343               	/* #APP */
 344               	 ;  348 "FreeRTOS\queue.c" 1
 345 01e2 0F90      		pop		__tmp_reg__
 346               	 ;  0 "" 2
 347               	 ;  348 "FreeRTOS\queue.c" 1
 348 01e4 0FBE      		out		__SREG__, __tmp_reg__
 349               	 ;  0 "" 2
 350               	/* #NOAPP */
 351 01e6 81E0      		ldi r24,lo8(1)
 352 01e8 00C0      		rjmp .L20
 353               	.L26:
 354 01ea CE01      		movw r24,r28
 355 01ec 0896      		adiw r24,8
 356 01ee 0E94 0000 		call xTaskRemoveFromEventList
 357 01f2 8823      		tst r24
 358 01f4 01F0      		breq .L23
 359 01f6 0E94 0000 		call vPortYield
 360 01fa 00C0      		rjmp .L23
 361               	.L22:
 362 01fc CE01      		movw r24,r28
 363 01fe 0896      		adiw r24,8
 364 0200 0E94 0000 		call vListInitialise
 365 0204 CE01      		movw r24,r28
 366 0206 4196      		adiw r24,17
 367 0208 0E94 0000 		call vListInitialise
 368 020c 00C0      		rjmp .L23
 369               	.L25:
 370 020e 80E0      		ldi r24,0
 371               	.L20:
 372               	/* epilogue start */
 373 0210 DF91      		pop r29
 374 0212 CF91      		pop r28
 375 0214 0895      		ret
 377               	.global	xQueueGenericCreate
 379               	xQueueGenericCreate:
 380 0216 0F93      		push r16
 381 0218 1F93      		push r17
 382 021a CF93      		push r28
 383 021c DF93      		push r29
 384               	/* prologue: function */
 385               	/* frame size = 0 */
 386               	/* stack size = 4 */
 387               	.L__stack_usage = 4
 388 021e 182F      		mov r17,r24
 389 0220 062F      		mov r16,r22
 390 0222 C0E0      		ldi r28,0
 391 0224 D0E0      		ldi r29,0
 392 0226 8823      		tst r24
 393 0228 01F0      		breq .L27
 394 022a 869F      		mul r24,r22
 395 022c C001      		movw r24,r0
 396 022e 1124      		clr __zero_reg__
 397 0230 4F96      		adiw r24,31
 398 0232 0E94 0000 		call pvPortMalloc
 399 0236 C82F      		mov r28,r24
 400 0238 D92F      		mov r29,r25
 401 023a 2097      		sbiw r28,0
 402 023c 01F0      		breq .L27
 403 023e CE01      		movw r24,r28
 404 0240 4F96      		adiw r24,31
 405 0242 0111      		cpse r16,__zero_reg__
 406 0244 00C0      		rjmp .L29
 407 0246 CE01      		movw r24,r28
 408               	.L29:
 409 0248 9983      		std Y+1,r25
 410 024a 8883      		st Y,r24
 411 024c 1B8F      		std Y+27,r17
 412 024e 0C8F      		std Y+28,r16
 413 0250 61E0      		ldi r22,lo8(1)
 414 0252 CE01      		movw r24,r28
 415 0254 0E94 0000 		call xQueueGenericReset
 416               	.L27:
 417 0258 CE01      		movw r24,r28
 418               	/* epilogue start */
 419 025a DF91      		pop r29
 420 025c CF91      		pop r28
 421 025e 1F91      		pop r17
 422 0260 0F91      		pop r16
 423 0262 0895      		ret
 425               	.global	xQueueGenericSend
 427               	xQueueGenericSend:
 428 0264 AF92      		push r10
 429 0266 BF92      		push r11
 430 0268 CF92      		push r12
 431 026a DF92      		push r13
 432 026c EF92      		push r14
 433 026e FF92      		push r15
 434 0270 0F93      		push r16
 435 0272 1F93      		push r17
 436 0274 CF93      		push r28
 437 0276 DF93      		push r29
 438 0278 00D0      		rcall .
 439 027a 00D0      		rcall .
 440 027c 0F92      		push __tmp_reg__
 441 027e CDB7      		in r28,__SP_L__
 442 0280 DEB7      		in r29,__SP_H__
 443               	/* prologue: function */
 444               	/* frame size = 5 */
 445               	/* stack size = 15 */
 446               	.L__stack_usage = 15
 447 0282 082F      		mov r16,r24
 448 0284 192F      		mov r17,r25
 449 0286 A62E      		mov r10,r22
 450 0288 B72E      		mov r11,r23
 451 028a 5D83      		std Y+5,r21
 452 028c 4C83      		std Y+4,r20
 453 028e C22E      		mov r12,r18
 454               	/* #APP */
 455               	 ;  858 "FreeRTOS\queue.c" 1
 456 0290 0FB6      		in		__tmp_reg__, __SREG__
 457               	 ;  0 "" 2
 458               	 ;  858 "FreeRTOS\queue.c" 1
 459 0292 F894      		cli
 460               	 ;  0 "" 2
 461               	 ;  858 "FreeRTOS\queue.c" 1
 462 0294 0F92      		push	__tmp_reg__
 463               	 ;  0 "" 2
 464               	/* #NOAPP */
 465 0296 F801      		movw r30,r16
 466 0298 928D      		ldd r25,Z+26
 467 029a 838D      		ldd r24,Z+27
 468 029c 9817      		cp r25,r24
 469 029e 00F0      		brlo .L33
 470 02a0 F2E0      		ldi r31,lo8(2)
 471 02a2 2F17      		cp r18,r31
 472 02a4 01F0      		breq .L33
 473 02a6 80E0      		ldi r24,0
 474 02a8 7801      		movw r14,r16
 475 02aa 98E0      		ldi r25,8
 476 02ac E90E      		add r14,r25
 477 02ae F11C      		adc r15,__zero_reg__
 478 02b0 DD24      		clr r13
 479 02b2 D394      		inc r13
 480 02b4 00C0      		rjmp .L34
 481               	.L33:
 482 02b6 4C2D      		mov r20,r12
 483 02b8 6A2D      		mov r22,r10
 484 02ba 7B2D      		mov r23,r11
 485 02bc C801      		movw r24,r16
 486 02be 0E94 0000 		call prvCopyDataToQueue
 487 02c2 F801      		movw r30,r16
 488 02c4 9189      		ldd r25,Z+17
 489 02c6 9111      		cpse r25,__zero_reg__
 490 02c8 00C0      		rjmp .L46
 491 02ca 8111      		cpse r24,__zero_reg__
 492 02cc 00C0      		rjmp .L47
 493               	.L36:
 494               	/* #APP */
 495               	 ;  964 "FreeRTOS\queue.c" 1
 496 02ce 0F90      		pop		__tmp_reg__
 497               	 ;  0 "" 2
 498               	 ;  964 "FreeRTOS\queue.c" 1
 499 02d0 0FBE      		out		__SREG__, __tmp_reg__
 500               	 ;  0 "" 2
 501               	/* #NOAPP */
 502 02d2 81E0      		ldi r24,lo8(1)
 503               	.L32:
 504               	/* epilogue start */
 505 02d4 0F90      		pop __tmp_reg__
 506 02d6 0F90      		pop __tmp_reg__
 507 02d8 0F90      		pop __tmp_reg__
 508 02da 0F90      		pop __tmp_reg__
 509 02dc 0F90      		pop __tmp_reg__
 510 02de DF91      		pop r29
 511 02e0 CF91      		pop r28
 512 02e2 1F91      		pop r17
 513 02e4 0F91      		pop r16
 514 02e6 FF90      		pop r15
 515 02e8 EF90      		pop r14
 516 02ea DF90      		pop r13
 517 02ec CF90      		pop r12
 518 02ee BF90      		pop r11
 519 02f0 AF90      		pop r10
 520 02f2 0895      		ret
 521               	.L46:
 522 02f4 C801      		movw r24,r16
 523 02f6 4196      		adiw r24,17
 524 02f8 0E94 0000 		call xTaskRemoveFromEventList
 525 02fc 8823      		tst r24
 526 02fe 01F0      		breq .L36
 527 0300 0E94 0000 		call vPortYield
 528 0304 00C0      		rjmp .L36
 529               	.L47:
 530 0306 0E94 0000 		call vPortYield
 531 030a 00C0      		rjmp .L36
 532               	.L48:
 533               	/* #APP */
 534               	 ;  973 "FreeRTOS\queue.c" 1
 535 030c 0F90      		pop		__tmp_reg__
 536               	 ;  0 "" 2
 537               	 ;  973 "FreeRTOS\queue.c" 1
 538 030e 0FBE      		out		__SREG__, __tmp_reg__
 539               	 ;  0 "" 2
 540               	/* #NOAPP */
 541 0310 80E0      		ldi r24,0
 542 0312 00C0      		rjmp .L32
 543               	.L49:
 544 0314 CE01      		movw r24,r28
 545 0316 0196      		adiw r24,1
 546 0318 0E94 0000 		call vTaskInternalSetTimeOutState
 547 031c 00C0      		rjmp .L39
 548               	.L50:
 549 031e 158E      		std Z+29,__zero_reg__
 550 0320 00C0      		rjmp .L40
 551               	.L51:
 552 0322 168E      		std Z+30,__zero_reg__
 553 0324 00C0      		rjmp .L41
 554               	.L43:
 555 0326 C801      		movw r24,r16
 556 0328 0E94 0000 		call prvUnlockQueue
 557 032c 0E94 0000 		call xTaskResumeAll
 558               	.L44:
 559               	/* #APP */
 560               	 ;  858 "FreeRTOS\queue.c" 1
 561 0330 0FB6      		in		__tmp_reg__, __SREG__
 562               	 ;  0 "" 2
 563               	 ;  858 "FreeRTOS\queue.c" 1
 564 0332 F894      		cli
 565               	 ;  0 "" 2
 566               	 ;  858 "FreeRTOS\queue.c" 1
 567 0334 0F92      		push	__tmp_reg__
 568               	 ;  0 "" 2
 569               	/* #NOAPP */
 570 0336 F801      		movw r30,r16
 571 0338 228D      		ldd r18,Z+26
 572 033a 8D2D      		mov r24,r13
 573 033c 938D      		ldd r25,Z+27
 574 033e 2917      		cp r18,r25
 575 0340 00F4      		brsh .+2
 576 0342 00C0      		rjmp .L33
 577               	.L34:
 578 0344 EC81      		ldd r30,Y+4
 579 0346 FD81      		ldd r31,Y+5
 580 0348 EF2B      		or r30,r31
 581 034a 01F0      		breq .L48
 582 034c 8823      		tst r24
 583 034e 01F0      		breq .L49
 584               	.L39:
 585               	/* #APP */
 586               	 ;  994 "FreeRTOS\queue.c" 1
 587 0350 0F90      		pop		__tmp_reg__
 588               	 ;  0 "" 2
 589               	 ;  994 "FreeRTOS\queue.c" 1
 590 0352 0FBE      		out		__SREG__, __tmp_reg__
 591               	 ;  0 "" 2
 592               	/* #NOAPP */
 593 0354 0E94 0000 		call vTaskSuspendAll
 594               	/* #APP */
 595               	 ;  1000 "FreeRTOS\queue.c" 1
 596 0358 0FB6      		in		__tmp_reg__, __SREG__
 597               	 ;  0 "" 2
 598               	 ;  1000 "FreeRTOS\queue.c" 1
 599 035a F894      		cli
 600               	 ;  0 "" 2
 601               	 ;  1000 "FreeRTOS\queue.c" 1
 602 035c 0F92      		push	__tmp_reg__
 603               	 ;  0 "" 2
 604               	/* #NOAPP */
 605 035e F801      		movw r30,r16
 606 0360 858D      		ldd r24,Z+29
 607 0362 8F3F      		cpi r24,lo8(-1)
 608 0364 01F0      		breq .L50
 609               	.L40:
 610 0366 F801      		movw r30,r16
 611 0368 868D      		ldd r24,Z+30
 612 036a 8F3F      		cpi r24,lo8(-1)
 613 036c 01F0      		breq .L51
 614               	.L41:
 615               	/* #APP */
 616               	 ;  1000 "FreeRTOS\queue.c" 1
 617 036e 0F90      		pop		__tmp_reg__
 618               	 ;  0 "" 2
 619               	 ;  1000 "FreeRTOS\queue.c" 1
 620 0370 0FBE      		out		__SREG__, __tmp_reg__
 621               	 ;  0 "" 2
 622               	/* #NOAPP */
 623 0372 BE01      		movw r22,r28
 624 0374 6C5F      		subi r22,-4
 625 0376 7F4F      		sbci r23,-1
 626 0378 CE01      		movw r24,r28
 627 037a 0196      		adiw r24,1
 628 037c 0E94 0000 		call xTaskCheckForTimeOut
 629 0380 8111      		cpse r24,__zero_reg__
 630 0382 00C0      		rjmp .L42
 631               	/* #APP */
 632               	 ;  2444 "FreeRTOS\queue.c" 1
 633 0384 0FB6      		in		__tmp_reg__, __SREG__
 634               	 ;  0 "" 2
 635               	 ;  2444 "FreeRTOS\queue.c" 1
 636 0386 F894      		cli
 637               	 ;  0 "" 2
 638               	 ;  2444 "FreeRTOS\queue.c" 1
 639 0388 0F92      		push	__tmp_reg__
 640               	 ;  0 "" 2
 641               	/* #NOAPP */
 642 038a F801      		movw r30,r16
 643 038c 928D      		ldd r25,Z+26
 644               	/* #APP */
 645               	 ;  2455 "FreeRTOS\queue.c" 1
 646 038e 0F90      		pop		__tmp_reg__
 647               	 ;  0 "" 2
 648               	 ;  2455 "FreeRTOS\queue.c" 1
 649 0390 0FBE      		out		__SREG__, __tmp_reg__
 650               	 ;  0 "" 2
 651               	/* #NOAPP */
 652 0392 838D      		ldd r24,Z+27
 653 0394 9813      		cpse r25,r24
 654 0396 00C0      		rjmp .L43
 655 0398 6C81      		ldd r22,Y+4
 656 039a 7D81      		ldd r23,Y+5
 657 039c C701      		movw r24,r14
 658 039e 0E94 0000 		call vTaskPlaceOnEventList
 659 03a2 C801      		movw r24,r16
 660 03a4 0E94 0000 		call prvUnlockQueue
 661 03a8 0E94 0000 		call xTaskResumeAll
 662 03ac 8111      		cpse r24,__zero_reg__
 663 03ae 00C0      		rjmp .L44
 664 03b0 0E94 0000 		call vPortYield
 665 03b4 00C0      		rjmp .L44
 666               	.L42:
 667 03b6 C801      		movw r24,r16
 668 03b8 0E94 0000 		call prvUnlockQueue
 669 03bc 0E94 0000 		call xTaskResumeAll
 670 03c0 80E0      		ldi r24,0
 671 03c2 00C0      		rjmp .L32
 673               	.global	xQueueGenericSendFromISR
 675               	xQueueGenericSendFromISR:
 676 03c4 FF92      		push r15
 677 03c6 0F93      		push r16
 678 03c8 1F93      		push r17
 679 03ca CF93      		push r28
 680 03cc DF93      		push r29
 681               	/* prologue: function */
 682               	/* frame size = 0 */
 683               	/* stack size = 5 */
 684               	.L__stack_usage = 5
 685 03ce C82F      		mov r28,r24
 686 03d0 D92F      		mov r29,r25
 687 03d2 042F      		mov r16,r20
 688 03d4 152F      		mov r17,r21
 689 03d6 422F      		mov r20,r18
 690 03d8 9A8D      		ldd r25,Y+26
 691 03da 8B8D      		ldd r24,Y+27
 692 03dc 9817      		cp r25,r24
 693 03de 00F0      		brlo .L53
 694 03e0 80E0      		ldi r24,0
 695 03e2 2230      		cpi r18,lo8(2)
 696 03e4 01F0      		breq .L53
 697               	.L52:
 698               	/* epilogue start */
 699 03e6 DF91      		pop r29
 700 03e8 CF91      		pop r28
 701 03ea 1F91      		pop r17
 702 03ec 0F91      		pop r16
 703 03ee FF90      		pop r15
 704 03f0 0895      		ret
 705               	.L53:
 706 03f2 FE8C      		ldd r15,Y+30
 707 03f4 8A8D      		ldd r24,Y+26
 708 03f6 CE01      		movw r24,r28
 709 03f8 0E94 0000 		call prvCopyDataToQueue
 710 03fc 8FEF      		ldi r24,lo8(-1)
 711 03fe F812      		cpse r15,r24
 712 0400 00C0      		rjmp .L55
 713 0402 8989      		ldd r24,Y+17
 714 0404 8111      		cpse r24,__zero_reg__
 715 0406 00C0      		rjmp .L61
 716 0408 81E0      		ldi r24,lo8(1)
 717 040a 00C0      		rjmp .L52
 718               	.L61:
 719 040c CE01      		movw r24,r28
 720 040e 4196      		adiw r24,17
 721 0410 0E94 0000 		call xTaskRemoveFromEventList
 722 0414 8823      		tst r24
 723 0416 01F0      		breq .L58
 724 0418 81E0      		ldi r24,lo8(1)
 725 041a 0115      		cp r16,__zero_reg__
 726 041c 1105      		cpc r17,__zero_reg__
 727 041e 01F0      		breq .L52
 728 0420 81E0      		ldi r24,lo8(1)
 729 0422 F801      		movw r30,r16
 730 0424 8083      		st Z,r24
 731 0426 00C0      		rjmp .L52
 732               	.L55:
 733 0428 0E94 0000 		call uxTaskGetNumberOfTasks
 734 042c F816      		cp r15,r24
 735 042e 00F4      		brsh .L60
 736 0430 F394      		inc r15
 737 0432 FE8E      		std Y+30,r15
 738 0434 81E0      		ldi r24,lo8(1)
 739 0436 00C0      		rjmp .L52
 740               	.L58:
 741 0438 81E0      		ldi r24,lo8(1)
 742 043a 00C0      		rjmp .L52
 743               	.L60:
 744 043c 81E0      		ldi r24,lo8(1)
 745 043e 00C0      		rjmp .L52
 747               	.global	xQueueGiveFromISR
 749               	xQueueGiveFromISR:
 750 0440 FF92      		push r15
 751 0442 0F93      		push r16
 752 0444 1F93      		push r17
 753 0446 CF93      		push r28
 754 0448 DF93      		push r29
 755               	/* prologue: function */
 756               	/* frame size = 0 */
 757               	/* stack size = 5 */
 758               	.L__stack_usage = 5
 759 044a C82F      		mov r28,r24
 760 044c D92F      		mov r29,r25
 761 044e 062F      		mov r16,r22
 762 0450 172F      		mov r17,r23
 763 0452 8A8D      		ldd r24,Y+26
 764 0454 9B8D      		ldd r25,Y+27
