   1               		.file	"tasks.c"
   2               	__SP_H__ = 0x3e
 100               	.L__stack_usage = 0
 101 00c2 00E0      		ldi r16,lo8(xTasksWaitingTermination)
 102 00c4 10E0      		ldi r17,hi8(xTasksWaitingTermination)
 103 00c6 0F2E      		mov __tmp_reg__,r31
 104 00c8 F0E0      		ldi r31,lo8(pxReadyTasksLists)
 105 00ca EF2E      		mov r14,r31
 106 00cc F0E0      		ldi r31,hi8(pxReadyTasksLists)
 107 00ce FF2E      		mov r15,r31
 108 00d0 F02D      		mov r31,__tmp_reg__
 109 00d2 00C0      		rjmp .L11
 110               	.L13:
 111 00d4 0E94 0000 		call vPortYield
 112               	.L10:
 113 00d8 0E94 0000 		call vApplicationIdleHook
 114               	.L11:
 115 00dc 8091 0000 		lds r24,uxDeletedTasksWaitingCleanUp
 116 00e0 8823      		tst r24
 117 00e2 01F0      		breq .L8
 118               	.L9:
 119               	/* #APP */
 120               	 ;  3701 "FreeRTOS\tasks.c" 1
 121 00e4 0FB6      		in		__tmp_reg__, __SREG__
 122               	 ;  0 "" 2
 123               	 ;  3701 "FreeRTOS\tasks.c" 1
 124 00e6 F894      		cli
 125               	 ;  0 "" 2
 126               	 ;  3701 "FreeRTOS\tasks.c" 1
 127 00e8 0F92      		push	__tmp_reg__
 128               	 ;  0 "" 2
 129               	/* #NOAPP */
 130 00ea D801      		movw r26,r16
 131 00ec 1596      		adiw r26,5
 132 00ee ED91      		ld r30,X+
 133 00f0 FC91      		ld r31,X
 134 00f2 C681      		ldd r28,Z+6
 135 00f4 D781      		ldd r29,Z+7
 136 00f6 CE01      		movw r24,r28
 137 00f8 0296      		adiw r24,2
 138 00fa 0E94 0000 		call uxListRemove
 139 00fe 8091 0000 		lds r24,uxCurrentNumberOfTasks
 140 0102 8150      		subi r24,lo8(-(-1))
 141 0104 8093 0000 		sts uxCurrentNumberOfTasks,r24
 142 0108 8091 0000 		lds r24,uxDeletedTasksWaitingCleanUp
 143 010c 8150      		subi r24,lo8(-(-1))
 144 010e 8093 0000 		sts uxDeletedTasksWaitingCleanUp,r24
 145               	/* #APP */
 146               	 ;  3708 "FreeRTOS\tasks.c" 1
 147 0112 0F90      		pop		__tmp_reg__
 148               	 ;  0 "" 2
 149               	 ;  3708 "FreeRTOS\tasks.c" 1
 150 0114 0FBE      		out		__SREG__, __tmp_reg__
 151               	 ;  0 "" 2
 152               	/* #NOAPP */
 153 0116 8F89      		ldd r24,Y+23
 154 0118 988D      		ldd r25,Y+24
 155 011a 0E94 0000 		call vPortFree
 156 011e CE01      		movw r24,r28
 157 0120 0E94 0000 		call vPortFree
 158 0124 8091 0000 		lds r24,uxDeletedTasksWaitingCleanUp
 159 0128 8111      		cpse r24,__zero_reg__
 160 012a 00C0      		rjmp .L9
 161               	.L8:
 162 012c F701      		movw r30,r14
 163 012e 8081      		ld r24,Z
 164 0130 8230      		cpi r24,lo8(2)
 165 0132 00F4      		brsh .L13
 166 0134 00C0      		rjmp .L10
 168               	.global	xTaskCreate
 170               	xTaskCreate:
 171 0136 5F92      		push r5
 172 0138 6F92      		push r6
 173 013a 7F92      		push r7
 174 013c 8F92      		push r8
 175 013e 9F92      		push r9
 176 0140 AF92      		push r10
 177 0142 BF92      		push r11
 178 0144 CF92      		push r12
 179 0146 DF92      		push r13
 180 0148 EF92      		push r14
 181 014a FF92      		push r15
 182 014c 0F93      		push r16
 183 014e 1F93      		push r17
 184 0150 CF93      		push r28
 185 0152 DF93      		push r29
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188               	/* stack size = 15 */
 189               	.L__stack_usage = 15
 190 0154 782E      		mov r7,r24
 191 0156 192F      		mov r17,r25
 192 0158 A62E      		mov r10,r22
 193 015a B72E      		mov r11,r23
 194 015c C42E      		mov r12,r20
 195 015e D52E      		mov r13,r21
 196 0160 622E      		mov r6,r18
 197 0162 532E      		mov r5,r19
 198 0164 8E2C      		mov r8,r14
 199 0166 9F2C      		mov r9,r15
 200 0168 C601      		movw r24,r12
 201 016a 0E94 0000 		call pvPortMalloc
 202 016e E82E      		mov r14,r24
 203 0170 F92E      		mov r15,r25
 204 0172 8FEF      		ldi r24,lo8(-1)
 205 0174 E114      		cp r14,__zero_reg__
 206 0176 F104      		cpc r15,__zero_reg__
 207 0178 01F4      		brne .+2
 208 017a 00C0      		rjmp .L14
 209 017c 86E2      		ldi r24,lo8(38)
 210 017e 90E0      		ldi r25,0
 211 0180 0E94 0000 		call pvPortMalloc
 212 0184 C82F      		mov r28,r24
 213 0186 D92F      		mov r29,r25
 214 0188 2097      		sbiw r28,0
 215 018a 01F4      		brne .+2
 216 018c 00C0      		rjmp .L16
 217 018e 86E2      		ldi r24,lo8(38)
 218 0190 FE01      		movw r30,r28
 219               		0:
 220 0192 1192      		st Z+,__zero_reg__
 221 0194 8A95      		dec r24
 222 0196 01F4      		brne 0b
 223 0198 F88E      		std Y+24,r15
 224 019a EF8A      		std Y+23,r14
 225 019c F1E0      		ldi r31,1
 226 019e CF1A      		sub r12,r31
 227 01a0 D108      		sbc r13,__zero_reg__
 228 01a2 CE0C      		add r12,r14
 229 01a4 DF1C      		adc r13,r15
 230 01a6 A114      		cp r10,__zero_reg__
 231 01a8 B104      		cpc r11,__zero_reg__
 232 01aa 01F0      		breq .L18
 233 01ac F501      		movw r30,r10
 234 01ae DE01      		movw r26,r28
 235 01b0 5996      		adiw r26,25
 236 01b2 C501      		movw r24,r10
 237 01b4 0896      		adiw r24,8
 238               	.L20:
 239 01b6 2191      		ld r18,Z+
 240 01b8 2D93      		st X+,r18
 241 01ba 2223      		tst r18
 242 01bc 01F0      		breq .L19
 243 01be E817      		cp r30,r24
 244 01c0 F907      		cpc r31,r25
 245 01c2 01F4      		brne .L20
 246               	.L19:
 247 01c4 18A2      		std Y+32,__zero_reg__
 248               	.L18:
 249 01c6 0430      		cpi r16,lo8(4)
 250 01c8 00F0      		brlo .L21
 251 01ca 03E0      		ldi r16,lo8(3)
 252               	.L21:
 253 01cc 0E8B      		std Y+22,r16
 254 01ce 7E01      		movw r14,r28
 255 01d0 82E0      		ldi r24,2
 256 01d2 E80E      		add r14,r24
 257 01d4 F11C      		adc r15,__zero_reg__
 258 01d6 C701      		movw r24,r14
 259 01d8 0E94 0000 		call vListInitialiseItem
 260 01dc CE01      		movw r24,r28
 261 01de 0C96      		adiw r24,12
 262 01e0 0E94 0000 		call vListInitialiseItem
 263 01e4 D987      		std Y+9,r29
 264 01e6 C887      		std Y+8,r28
 265 01e8 84E0      		ldi r24,lo8(4)
 266 01ea 90E0      		ldi r25,0
 267 01ec 801B      		sub r24,r16
 268 01ee 9109      		sbc r25,__zero_reg__
 269 01f0 9D87      		std Y+13,r25
 270 01f2 8C87      		std Y+12,r24
 271 01f4 DB8B      		std Y+19,r29
 272 01f6 CA8B      		std Y+18,r28
 273 01f8 462D      		mov r20,r6
 274 01fa 552D      		mov r21,r5
 275 01fc 672D      		mov r22,r7
 276 01fe 712F      		mov r23,r17
 277 0200 C601      		movw r24,r12
 278 0202 0E94 0000 		call pxPortInitialiseStack
 279 0206 9983      		std Y+1,r25
 280 0208 8883      		st Y,r24
 281 020a 8114      		cp r8,__zero_reg__
 282 020c 9104      		cpc r9,__zero_reg__
 283 020e 01F0      		breq .L22
 284 0210 F401      		movw r30,r8
 285 0212 D183      		std Z+1,r29
 286 0214 C083      		st Z,r28
 287               	.L22:
 288               	/* #APP */
 289               	 ;  1030 "FreeRTOS\tasks.c" 1
 290 0216 0FB6      		in		__tmp_reg__, __SREG__
 291               	 ;  0 "" 2
 292               	 ;  1030 "FreeRTOS\tasks.c" 1
 293 0218 F894      		cli
 294               	 ;  0 "" 2
 295               	 ;  1030 "FreeRTOS\tasks.c" 1
 296 021a 0F92      		push	__tmp_reg__
 297               	 ;  0 "" 2
 298               	/* #NOAPP */
 299 021c 8091 0000 		lds r24,uxCurrentNumberOfTasks
 300 0220 8F5F      		subi r24,lo8(-(1))
 301 0222 8093 0000 		sts uxCurrentNumberOfTasks,r24
 302 0226 8091 0000 		lds r24,pxCurrentTCB
 303 022a 9091 0000 		lds r25,pxCurrentTCB+1
 304 022e 892B      		or r24,r25
 305 0230 01F0      		breq .L30
 306 0232 8091 0000 		lds r24,xSchedulerRunning
 307 0236 8111      		cpse r24,__zero_reg__
 308 0238 00C0      		rjmp .L24
 309 023a E091 0000 		lds r30,pxCurrentTCB
 310 023e F091 0000 		lds r31,pxCurrentTCB+1
 311 0242 9689      		ldd r25,Z+22
 312 0244 8E89      		ldd r24,Y+22
 313 0246 8917      		cp r24,r25
 314 0248 00F0      		brlo .L24
 315 024a D093 0000 		sts pxCurrentTCB+1,r29
 316 024e C093 0000 		sts pxCurrentTCB,r28
 317 0252 00C0      		rjmp .L24
 318               	.L16:
 319 0254 C701      		movw r24,r14
 320 0256 0E94 0000 		call vPortFree
 321 025a 8FEF      		ldi r24,lo8(-1)
 322               	.L14:
 323               	/* epilogue start */
 324 025c DF91      		pop r29
 325 025e CF91      		pop r28
 326 0260 1F91      		pop r17
 327 0262 0F91      		pop r16
 328 0264 FF90      		pop r15
 329 0266 EF90      		pop r14
 330 0268 DF90      		pop r13
 331 026a CF90      		pop r12
 332 026c BF90      		pop r11
 333 026e AF90      		pop r10
 334 0270 9F90      		pop r9
 335 0272 8F90      		pop r8
 336 0274 7F90      		pop r7
 337 0276 6F90      		pop r6
 338 0278 5F90      		pop r5
 339 027a 0895      		ret
 340               	.L30:
 341 027c D093 0000 		sts pxCurrentTCB+1,r29
 342 0280 C093 0000 		sts pxCurrentTCB,r28
 343 0284 8091 0000 		lds r24,uxCurrentNumberOfTasks
 344 0288 8130      		cpi r24,lo8(1)
 345 028a 01F4      		brne .+2
 346 028c 00C0      		rjmp .L31
 347               	.L24:
 348 028e 8091 0000 		lds r24,uxTaskNumber
 349 0292 8F5F      		subi r24,lo8(-(1))
 350 0294 8093 0000 		sts uxTaskNumber,r24
 351 0298 8E89      		ldd r24,Y+22
 352 029a 9091 0000 		lds r25,uxTopReadyPriority
 353 029e 9817      		cp r25,r24
 354 02a0 00F4      		brsh .L25
 355 02a2 8093 0000 		sts uxTopReadyPriority,r24
 356               	.L25:
 357 02a6 90E0      		ldi r25,0
 358 02a8 FC01      		movw r30,r24
 359 02aa EE0F      		lsl r30
 360 02ac FF1F      		rol r31
 361 02ae EE0F      		lsl r30
 362 02b0 FF1F      		rol r31
 363 02b2 EE0F      		lsl r30
 364 02b4 FF1F      		rol r31
 365 02b6 E80F      		add r30,r24
 366 02b8 F91F      		adc r31,r25
 367 02ba E050      		subi r30,lo8(-(pxReadyTasksLists))
 368 02bc F040      		sbci r31,hi8(-(pxReadyTasksLists))
 369 02be 0180      		ldd __tmp_reg__,Z+1
 370 02c0 F281      		ldd r31,Z+2
 371 02c2 E02D      		mov r30,__tmp_reg__
 372 02c4 FD83      		std Y+5,r31
 373 02c6 EC83      		std Y+4,r30
 374 02c8 8481      		ldd r24,Z+4
 375 02ca 9581      		ldd r25,Z+5
 376 02cc 9F83      		std Y+7,r25
 377 02ce 8E83      		std Y+6,r24
 378 02d0 A481      		ldd r26,Z+4
 379 02d2 B581      		ldd r27,Z+5
 380 02d4 1396      		adiw r26,2+1
 381 02d6 FC92      		st X,r15
 382 02d8 EE92      		st -X,r14
 383 02da 1297      		sbiw r26,2
 384 02dc F582      		std Z+5,r15
 385 02de E482      		std Z+4,r14
 386 02e0 8E89      		ldd r24,Y+22
 387 02e2 90E0      		ldi r25,0
 388 02e4 FC01      		movw r30,r24
 389 02e6 EE0F      		lsl r30
 390 02e8 FF1F      		rol r31
 391 02ea EE0F      		lsl r30
 392 02ec FF1F      		rol r31
 393 02ee EE0F      		lsl r30
 394 02f0 FF1F      		rol r31
 395 02f2 E80F      		add r30,r24
 396 02f4 F91F      		adc r31,r25
 397 02f6 E050      		subi r30,lo8(-(pxReadyTasksLists))
 398 02f8 F040      		sbci r31,hi8(-(pxReadyTasksLists))
 399 02fa FB87      		std Y+11,r31
 400 02fc EA87      		std Y+10,r30
 401 02fe 8081      		ld r24,Z
 402 0300 8F5F      		subi r24,lo8(-(1))
 403 0302 8083      		st Z,r24
 404               	/* #APP */
 405               	 ;  1088 "FreeRTOS\tasks.c" 1
 406 0304 0F90      		pop		__tmp_reg__
 407               	 ;  0 "" 2
 408               	 ;  1088 "FreeRTOS\tasks.c" 1
 409 0306 0FBE      		out		__SREG__, __tmp_reg__
 410               	 ;  0 "" 2
 411               	/* #NOAPP */
 412 0308 8091 0000 		lds r24,xSchedulerRunning
 413 030c 8823      		tst r24
 414 030e 01F0      		breq .L27
 415 0310 E091 0000 		lds r30,pxCurrentTCB
 416 0314 F091 0000 		lds r31,pxCurrentTCB+1
 417 0318 9689      		ldd r25,Z+22
 418 031a 8E89      		ldd r24,Y+22
 419 031c 9817      		cp r25,r24
 420 031e 00F0      		brlo .L32
 421 0320 81E0      		ldi r24,lo8(1)
 422 0322 00C0      		rjmp .L14
 423               	.L31:
 424 0324 80E0      		ldi r24,lo8(pxReadyTasksLists)
 425 0326 90E0      		ldi r25,hi8(pxReadyTasksLists)
 426 0328 0E94 0000 		call vListInitialise
 427 032c 80E0      		ldi r24,lo8(pxReadyTasksLists+9)
 428 032e 90E0      		ldi r25,hi8(pxReadyTasksLists+9)
 429 0330 0E94 0000 		call vListInitialise
 430 0334 80E0      		ldi r24,lo8(pxReadyTasksLists+18)
 431 0336 90E0      		ldi r25,hi8(pxReadyTasksLists+18)
 432 0338 0E94 0000 		call vListInitialise
 433 033c 80E0      		ldi r24,lo8(pxReadyTasksLists+27)
 434 033e 90E0      		ldi r25,hi8(pxReadyTasksLists+27)
 435 0340 0E94 0000 		call vListInitialise
 436 0344 80E0      		ldi r24,lo8(xDelayedTaskList1)
 437 0346 90E0      		ldi r25,hi8(xDelayedTaskList1)
 438 0348 0E94 0000 		call vListInitialise
 439 034c 80E0      		ldi r24,lo8(xDelayedTaskList2)
 440 034e 90E0      		ldi r25,hi8(xDelayedTaskList2)
 441 0350 0E94 0000 		call vListInitialise
 442 0354 80E0      		ldi r24,lo8(xPendingReadyList)
 443 0356 90E0      		ldi r25,hi8(xPendingReadyList)
 444 0358 0E94 0000 		call vListInitialise
 445 035c 80E0      		ldi r24,lo8(xTasksWaitingTermination)
 446 035e 90E0      		ldi r25,hi8(xTasksWaitingTermination)
 447 0360 0E94 0000 		call vListInitialise
 448 0364 80E0      		ldi r24,lo8(xDelayedTaskList1)
 449 0366 90E0      		ldi r25,hi8(xDelayedTaskList1)
 450 0368 9093 0000 		sts pxDelayedTaskList+1,r25
 451 036c 8093 0000 		sts pxDelayedTaskList,r24
 452 0370 80E0      		ldi r24,lo8(xDelayedTaskList2)
 453 0372 90E0      		ldi r25,hi8(xDelayedTaskList2)
 454 0374 9093 0000 		sts pxOverflowDelayedTaskList+1,r25
 455 0378 8093 0000 		sts pxOverflowDelayedTaskList,r24
 456 037c 00C0      		rjmp .L24
 457               	.L32:
 458 037e 0E94 0000 		call vPortYield
 459 0382 81E0      		ldi r24,lo8(1)
 460 0384 00C0      		rjmp .L14
 461               	.L27:
 462 0386 81E0      		ldi r24,lo8(1)
 463 0388 00C0      		rjmp .L14
 465               	.global	vTaskDelete
 467               	vTaskDelete:
 468 038a 0F93      		push r16
 469 038c 1F93      		push r17
 470 038e CF93      		push r28
 471 0390 DF93      		push r29
 472               	/* prologue: function */
 473               	/* frame size = 0 */
 474               	/* stack size = 4 */
 475               	.L__stack_usage = 4
 476 0392 C82F      		mov r28,r24
 477 0394 D92F      		mov r29,r25
 478               	/* #APP */
 479               	 ;  1116 "FreeRTOS\tasks.c" 1
 480 0396 0FB6      		in		__tmp_reg__, __SREG__
 481               	 ;  0 "" 2
 482               	 ;  1116 "FreeRTOS\tasks.c" 1
 483 0398 F894      		cli
 484               	 ;  0 "" 2
 485               	 ;  1116 "FreeRTOS\tasks.c" 1
 486 039a 0F92      		push	__tmp_reg__
 487               	 ;  0 "" 2
 488               	/* #NOAPP */
 489 039c 2097      		sbiw r28,0
 490 039e 01F4      		brne .+2
 491 03a0 00C0      		rjmp .L40
 492               	.L34:
 493 03a2 8E01      		movw r16,r28
 494 03a4 0E5F      		subi r16,-2
 495 03a6 1F4F      		sbci r17,-1
 496 03a8 C801      		movw r24,r16
 497 03aa 0E94 0000 		call uxListRemove
 498 03ae 8C89      		ldd r24,Y+20
 499 03b0 9D89      		ldd r25,Y+21
 500 03b2 892B      		or r24,r25
 501 03b4 01F0      		breq .L35
 502 03b6 CE01      		movw r24,r28
 503 03b8 0C96      		adiw r24,12
 504 03ba 0E94 0000 		call uxListRemove
 505               	.L35:
 506 03be 8091 0000 		lds r24,uxTaskNumber
 507 03c2 8F5F      		subi r24,lo8(-(1))
 508 03c4 8093 0000 		sts uxTaskNumber,r24
 509 03c8 8091 0000 		lds r24,pxCurrentTCB
 510 03cc 9091 0000 		lds r25,pxCurrentTCB+1
 511 03d0 8C17      		cp r24,r28
 512 03d2 9D07      		cpc r25,r29
 513 03d4 01F0      		breq .L41
 514 03d6 8091 0000 		lds r24,uxCurrentNumberOfTasks
 515 03da 8150      		subi r24,lo8(-(-1))
 516 03dc 8093 0000 		sts uxCurrentNumberOfTasks,r24
 517 03e0 0E94 0000 		call prvResetNextTaskUnblockTime
 518               	.L37:
 519               	/* #APP */
 520               	 ;  1183 "FreeRTOS\tasks.c" 1
 521 03e4 0F90      		pop		__tmp_reg__
 522               	 ;  0 "" 2
 523               	 ;  1183 "FreeRTOS\tasks.c" 1
 524 03e6 0FBE      		out		__SREG__, __tmp_reg__
 525               	 ;  0 "" 2
 526               	/* #NOAPP */
 527 03e8 8091 0000 		lds r24,pxCurrentTCB
 528 03ec 9091 0000 		lds r25,pxCurrentTCB+1
 529 03f0 8C17      		cp r24,r28
 530 03f2 9D07      		cpc r25,r29
 531 03f4 01F0      		breq .L38
 532 03f6 8F89      		ldd r24,Y+23
 533 03f8 988D      		ldd r25,Y+24
 534 03fa 0E94 0000 		call vPortFree
 535 03fe CE01      		movw r24,r28
 536 0400 0E94 0000 		call vPortFree
 537               	.L38:
 538 0404 8091 0000 		lds r24,xSchedulerRunning
 539 0408 8823      		tst r24
 540 040a 01F0      		breq .L33
 541 040c 8091 0000 		lds r24,pxCurrentTCB
 542 0410 9091 0000 		lds r25,pxCurrentTCB+1
 543 0414 8C17      		cp r24,r28
 544 0416 9D07      		cpc r25,r29
 545 0418 01F0      		breq .L42
 546               	.L33:
 547               	/* epilogue start */
 548 041a DF91      		pop r29
 549 041c CF91      		pop r28
 550 041e 1F91      		pop r17
 551 0420 0F91      		pop r16
 552 0422 0895      		ret
 553               	.L40:
 554 0424 C091 0000 		lds r28,pxCurrentTCB
 555 0428 D091 0000 		lds r29,pxCurrentTCB+1
 556 042c 00C0      		rjmp .L34
 557               	.L41:
 558 042e B801      		movw r22,r16
 559 0430 80E0      		ldi r24,lo8(xTasksWaitingTermination)
 560 0432 90E0      		ldi r25,hi8(xTasksWaitingTermination)
 561 0434 0E94 0000 		call vListInsertEnd
 562 0438 8091 0000 		lds r24,uxDeletedTasksWaitingCleanUp
 563 043c 8F5F      		subi r24,lo8(-(1))
 564 043e 8093 0000 		sts uxDeletedTasksWaitingCleanUp,r24
 565 0442 00C0      		rjmp .L37
 566               	.L42:
 567 0444 0E94 0000 		call vPortYield
 568 0448 00C0      		rjmp .L33
 570               		.section	.rodata.str1.1,"aMS",@progbits,1
 571               	.LC0:
 572 0000 4944 4C45 		.string	"IDLE"
 572      00
 573               		.text
 574               	.global	vTaskStartScheduler
 576               	vTaskStartScheduler:
 577 044a EF92      		push r14
 578 044c FF92      		push r15
 579 044e 0F93      		push r16
 580               	/* prologue: function */
 581               	/* frame size = 0 */
 582               	/* stack size = 3 */
 583               	.L__stack_usage = 3
 584 0450 0F2E      		mov __tmp_reg__,r31
 585 0452 F0E0      		ldi r31,lo8(xIdleTaskHandle)
 586 0454 EF2E      		mov r14,r31
 587 0456 F0E0      		ldi r31,hi8(xIdleTaskHandle)
 588 0458 FF2E      		mov r15,r31
 589 045a F02D      		mov r31,__tmp_reg__
 590 045c 00E0      		ldi r16,0
 591 045e 20E0      		ldi r18,0
 592 0460 30E0      		ldi r19,0
 593 0462 45E5      		ldi r20,lo8(85)
 594 0464 50E0      		ldi r21,0
 595 0466 60E0      		ldi r22,lo8(.LC0)
 596 0468 70E0      		ldi r23,hi8(.LC0)
 597 046a 80E0      		ldi r24,lo8(gs(prvIdleTask))
 598 046c 90E0      		ldi r25,hi8(gs(prvIdleTask))
 599 046e 0E94 0000 		call xTaskCreate
 600 0472 8130      		cpi r24,lo8(1)
 601 0474 01F0      		breq .L45
 602               	.L44:
 603 0476 8091 0000 		lds r24,uxTopUsedPriority
 604               	/* epilogue start */
 605 047a 0F91      		pop r16
 606 047c FF90      		pop r15
 607 047e EF90      		pop r14
 608 0480 0895      		ret
 609               	.L45:
 610               	/* #APP */
 611               	 ;  2026 "FreeRTOS\tasks.c" 1
 612 0482 F894      		cli
 613               	 ;  0 "" 2
 614               	/* #NOAPP */
 615 0484 8FEF      		ldi r24,lo8(-1)
 616 0486 9FEF      		ldi r25,lo8(-1)
 617 0488 9093 0000 		sts xNextTaskUnblockTime+1,r25
 618 048c 8093 0000 		sts xNextTaskUnblockTime,r24
 619 0490 81E0      		ldi r24,lo8(1)
 620 0492 8093 0000 		sts xSchedulerRunning,r24
 621 0496 1092 0000 		sts xTickCount+1,__zero_reg__
 622 049a 1092 0000 		sts xTickCount,__zero_reg__
 623 049e 0E94 0000 		call xPortStartScheduler
 624 04a2 00C0      		rjmp .L44
 626               	.global	vTaskEndScheduler
 628               	vTaskEndScheduler:
 629               	/* prologue: function */
 630               	/* frame size = 0 */
 631               	/* stack size = 0 */
 632               	.L__stack_usage = 0
 633               	/* #APP */
 634               	 ;  2084 "FreeRTOS\tasks.c" 1
 635 04a4 F894      		cli
 636               	 ;  0 "" 2
 637               	/* #NOAPP */
 638 04a6 1092 0000 		sts xSchedulerRunning,__zero_reg__
 639 04aa 0E94 0000 		call vPortEndScheduler
 640               	/* epilogue start */
 641 04ae 0895      		ret
 643               	.global	vTaskSuspendAll
 645               	vTaskSuspendAll:
 646               	/* prologue: function */
 647               	/* frame size = 0 */
 648               	/* stack size = 0 */
 649               	.L__stack_usage = 0
 650 04b0 8091 0000 		lds r24,uxSchedulerSuspended
 651 04b4 8F5F      		subi r24,lo8(-(1))
 652 04b6 8093 0000 		sts uxSchedulerSuspended,r24
 653               	/* epilogue start */
 654 04ba 0895      		ret
 656               	.global	xTaskGetTickCount
 658               	xTaskGetTickCount:
 659               	/* prologue: function */
 660               	/* frame size = 0 */
 661               	/* stack size = 0 */
 662               	.L__stack_usage = 0
 663               	/* #APP */
 664               	 ;  2291 "FreeRTOS\tasks.c" 1
 665 04bc 0FB6      		in		__tmp_reg__, __SREG__
 666               	 ;  0 "" 2
 667               	 ;  2291 "FreeRTOS\tasks.c" 1
 668 04be F894      		cli
 669               	 ;  0 "" 2
 670               	 ;  2291 "FreeRTOS\tasks.c" 1
 671 04c0 0F92      		push	__tmp_reg__
 672               	 ;  0 "" 2
 673               	/* #NOAPP */
 674 04c2 8091 0000 		lds r24,xTickCount
 675 04c6 9091 0000 		lds r25,xTickCount+1
 676               	/* #APP */
 677               	 ;  2295 "FreeRTOS\tasks.c" 1
 678 04ca 0F90      		pop		__tmp_reg__
 679               	 ;  0 "" 2
 680               	 ;  2295 "FreeRTOS\tasks.c" 1
 681 04cc 0FBE      		out		__SREG__, __tmp_reg__
 682               	 ;  0 "" 2
 683               	/* #NOAPP */
 684               	/* epilogue start */
 685 04ce 0895      		ret
 687               	.global	xTaskGetTickCountFromISR
 689               	xTaskGetTickCountFromISR:
 690               	/* prologue: function */
 691               	/* frame size = 0 */
 692               	/* stack size = 0 */
 693               	.L__stack_usage = 0
